Concurso,Data Sorteio,Bola1,Bola2,Bola3,Bola4,Bola5,Bola6,Bola7,Bola8,Bola9,Bola10,Bola11,Bola12,Bola13,Bola14,Bola15,Ganhadores 15 acertos,Cidade / UF,Rateio 15 acertos,Ganhadores 14 acertos,Rateio 14 acertos,Ganhadores 13 acertos,Rateio 13 acertos,Ganhadores 12 acertos,Rateio 12 acertos,Ganhadores 11 acertos,Rateio 11 acertos,Acumulado 15 acertos,Arrecadacao Total,Estimativa Prêmio,Acumulado sorteio especial Lotofácil da Independência,Observacao
21,16/02/2004,1,2,4,5,8,11,14,16,18,19,20,22,23,24,25,3,"BA; 
GO; 
RJ",530990.23,316,2160.45,13077,10.00,203475,4.00,1211951,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00 A CAIXA informa que o concurso 022 do Lotofácil acontecerá em 25/02/2004 (quarta-feira) às 20:00 horas (encerramento das apostas: 19:00 hs)
22,25/02/2004,1,2,3,4,5,6,7,9,10,12,13,14,15,22,25,1,BA,1081149.89,484,957.34,55372,10.00,152738,4.00,868693,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1200000.00
23,01/03/2004,1,3,4,5,6,8,10,11,12,14,16,17,18,19,20,1,SE,1178452.05,541,933.55,16248,10.00,215670,4.00,1187602,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio para o próximo concurso (15 acertos): 1300000.00
24,08/03/2004,1,2,3,5,7,10,11,14,17,19,20,21,23,24,25,2,"RJ; 
RO",662295.89,585,970.40,22453,10.00,258724,4.00,1286374,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
25,15/03/2004,1,2,3,4,5,6,7,9,13,14,16,20,22,23,24,0,,0.00,417,1437.73,16108,10.00,213231,4.00,1288117,2.00,1398910.67,0.00,0.00,0.00,(ACUMULOU!!!) Estimativa de prêmio (15 ACERTOS) próximo concurso: 3000000.00 (Três milhões de reais)
26,22/03/2004,5,7,8,9,10,11,13,14,16,17,19,20,21,22,23,3,"PE; 
SP",970676.17,602,1077.21,22397,10.00,317722,4.00,1659205,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1500000.00
27,29/03/2004,3,6,8,10,11,12,13,14,15,18,20,21,22,24,25,2,"DF; 
SP",811005.39,466,1491.73,15650,10.00,216827,4.00,1192912,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
28,05/04/2004,1,3,7,9,10,11,12,13,14,16,17,18,19,20,21,2,"GO; 
MT",536916.65,556,827.73,22300,10.00,307113,4.00,1363336,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio para o próximo concurso (15 acertos): 1400000.00
29,12/04/2004,1,4,5,6,8,9,13,14,16,17,19,20,21,22,24,5,"CE; 
MG; 
RJ; 
RS; 
SP",317538.81,456,1492.19,14375,10.00,181147,4.00,1203109,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
30,19/04/2004,1,2,3,4,6,7,8,11,14,17,19,20,21,22,23,2,"MG; 
SP",813271.34,345,2020.55,13480,10.00,184916,4.00,1136035,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1500000.00
31,26/04/2004,1,2,3,4,9,13,14,15,17,19,20,21,22,24,25,3,"DF; 
ES; 
SP",503451.70,250,2589.18,13005,10.00,189635,4.00,1161305,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
32,03/05/2004,1,2,4,6,7,9,10,11,14,15,16,17,20,22,23,2,"BA; 
SP",706634.89,384,1577.31,14060,10.00,199525,4.00,1175480,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00 (UM MILHÃO E QUATROCENTOS MIL REAIS)
33,10/05/2004,1,2,5,7,8,10,11,12,14,16,19,20,21,23,24,9,"BA; 
ES; 
GO; 
MA; 
PR; 
RJ; 
SE; 
SP",109171.84,1358,308.91,35450,10.00,328729,4.00,1417927,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
34,17/05/2004,1,2,4,7,8,9,10,11,15,16,18,19,20,21,23,0,,0.00,407,1381.20,16589,10.00,216210,4.00,1359006,2.00,1311675.01,0.00,0.00,0.00,ACUMULOU!!! Estimativa de prêmio (15 ACERTOS) próximo concurso: 3000000.00 (TRÊS MILHÕES DE REAIS)
35,24/05/2004,1,4,5,6,11,12,13,14,16,17,19,21,22,23,25,1,RS,3155820.04,291,2715.98,12750,10.00,191524,4.00,1338198,2.00,0.00,0.00,0.00,0.00,Estimativa de prêmio (15 ACERTOS) próximo concurso: 1400000.00
